source,target,weight
1,516,848.9028975508122
1,517,710.3653806986015
1,684,997.8643032057976
1,695,483.5219595182933
1,1050,786.3732202634641
1,1051,431.6642219525758
1,1078,360.8085966547104
1,1085,785.8811729712313
1,1086,970.9888556904156
1,1094,816.4231603212598
1,1099,817.4053474135903
1,1274,964.0733179444152
1,1297,976.30660125791
1,1307,858.5201128564519
1,1351,759.179675479678
1,1355,695.8093798510178
1,1364,574.3847269159077
1,1367,249.57833663215712
1,1368,864.8646946038317
1,1381,714.4701204166557
1,1419,834.929920640837
1,1427,795.8038263966374
1,1443,684.4035244178541
1,1449,670.4136604571705
1,1453,696.2056054399701
1,1468,264.3591394405671
1,1469,251.4252044342511
1,1532,734.2738525281882
1,1565,540.7583992968654
1,1691,604.3148661579289
1,1692,844.377166042381
1,1693,786.349259777397
1,1694,945.0596842449592
1,1695,732.2609077942889
1,1696,687.7140866130331
1,1697,672.2562786328796
1,1698,655.0083134771361
1,1699,637.1393369045038
1,1700,554.6325413230207
1,1701,542.4944380023405
1,1702,535.9841121211401
1,1703,521.571393873634
1,1748,897.0318378116237
1,1762,96.25447679018912
1,1763,302.78070897659967
1,1766,648.9278653250793
1,1779,871.2870837810601
1,1781,765.5791432654743
1,1782,892.3104096868151
1,1783,900.2943365229063
1,1894,84.44250183042539
1,1932,918.8444804947125
1,1986,359.4808157343243
1,1987,687.254549229424
1,1988,466.6321820679578
1,1989,109.46240159308668
1,2024,260.0039748210192
1,2025,200.11650830822796
1,2026,175.34153515495342
1,2027,164.9451821433701
1,2028,194.21201454082583
1,2034,630.3821272536788
1,2075,703.1376226307358
1,2076,699.579239568355
1,2199,260.9735104033527
1,2243,848.8753798259814
1,2282,418.93082676369215
1,2316,841.968981523926
1,2503,916.7099657702088
1,2506,872.6419228885827
1,2587,413.3278424572027
1,2588,242.55604044526717
1,2606,823.1095964219866
1,2607,430.26544982432944
1,2609,777.7764237349787
1,2616,250.46912314294076
1,2621,258.6290905734601
1,2637,962.3456471244796
1,2640,835.665559660999
1,2641,628.3655302407299
1,2642,618.1445473880805
1,2644,745.2398861486574
1,2686,298.2942132949276
1,2728,869.7888309787616
1,2729,798.6154266003804
1,2860,81.9640230431116
1,2888,895.9708938225109
1,2930,456.40990972496496
1,2948,965.23220738912
1,2988,432.2964366033474
1,3037,325.09164697004155
1,3098,847.7855395016669
1,3100,747.3802799690151
1,3101,883.699837540025
1,3103,889.7104973573481
1,3104,945.6416405655756
1,3248,855.9120255097192
1,3268,937.7956166016126
1,3557,990.4040924752592
1,3674,355.0576526613136
1,3684,798.628014900888
1,3789,752.6873365509502
1,3791,753.4548136682243
1,3950,703.5886331398482
1,4012,466.2587309311008
1,4013,566.1603826418302
1,4014,516.852692396958
1,4015,531.5265642768098
1,4041,368.2789110590539
1,4044,727.1579668474014
1,4045,546.3797376582828
1,4046,777.9210143679601
1,4155,979.6385186475192
1,4161,940.4220257446732
1,4285,768.5423753144698
1,4287,270.10473824115934
1,4448,739.3131034718442
1,4449,731.8409321054706
1,4450,816.6441110542772
1,4451,824.4529976811147
1,4452,847.0113891133478
1,4453,867.9103199679059
1,4454,924.4621013434474
1,4455,640.6573980415533
1,4456,508.3409788605532
1,4457,628.3879068770677
1,4458,677.7278525151064
1,4459,934.538525302354
1,4460,676.4940421749433
1,4461,449.7179448796053
1,4462,563.5210087296963
1,4463,842.6154147036093
1,4464,997.78352131085
1,4465,887.4820021423567
1,4466,402.7602508990943
1,4467,405.09428986189306
1,4468,561.1563983827901
1,4469,263.40529299303347
1,4470,223.07074544457507
1,4471,255.71514069450697
1,4472,305.2195371366625
1,4473,396.64133834887474
1,4474,434.7672332789608
1,4475,457.094500510169
1,4504,895.121916717486
1,4505,998.8158018883912
1,4536,217.38754001511785
1,4537,228.6456837505058
1,4538,295.79713911332635
1,4539,325.43652841766374
1,4540,173.45891860466813
1,4541,133.37160525169554
1,4542,342.299722488991
1,4543,88.04847508250482
1,4544,226.7236708408961
1,4545,217.1227915390043
1,4546,193.3054640070487
1,4547,228.50683508173964
1,4548,237.1510604198884
1,4549,262.405619876437
1,4550,121.54949339787905
1,4551,214.4790384214473
1,4552,55.34886151734915
1,4553,72.90662000937947
1,4554,167.0220775020218
1,4555,85.58328767552193
1,4556,57.05343277554407
1,4557,77.60278194391788
1,4558,192.1169345535943
1,4559,133.39888736262412
1,4560,409.28279405190847
1,4561,425.35327466860207
1,4562,396.3976333168013
1,4563,446.03325152443546
1,4564,230.1296650101669
1,4565,350.12351731894546
1,4566,448.67026436770266
1,4567,437.4207430668728
1,4568,442.8508936181846
1,4569,349.6328157052205
1,4570,503.8957042206813
1,4571,383.0378260852668
1,4572,315.74835029148574
1,4573,318.1825002436838
1,4574,345.01084836881483
1,4575,392.58085696892607
1,4600,481.6398024935887
1,4750,579.2495083824559
1,4751,642.9609957947113
1,4752,623.9444633973765
1,4753,731.1333750788828
1,4766,802.2399575811023
1,4767,696.1541208150649
1,4768,788.5322404403886
1,4769,943.3677998490086
1,4830,872.662267141089
1,4971,675.1455085297043
1,4972,607.69617919664
1,5257,715.0663002964535
1,5258,714.3379856490635
1,5259,775.0533443736069
1,5260,786.7799014872345
1,5261,514.9297508701768
1,5262,391.9305858923761
1,5263,383.5273329553913
1,5264,573.2963993457495
1,5265,520.0512066274094
1,5266,501.889818224591
1,5267,495.2671865852336
1,5268,488.9848865049729
1,5269,503.41600339849714
1,5270,497.3615847791009
1,5271,607.3978502583733
1,5272,526.876007507019
1,5273,370.7784954940996
1,5274,584.1982345036471
1,5275,577.0136990025982
1,5276,570.5675040276394
1,5277,454.6753613959058
1,5278,493.9584353166354
1,5279,492.11776582895885
1,5280,485.5570935771474
1,5281,483.99181954758086
1,5282,456.56274815482
1,5283,447.75149303867016
1,5284,448.0384903344597
1,5285,448.7647135300334
1,5286,411.1550166979487
1,5287,318.8764890439135
1,5288,288.22445798523813
1,5289,658.0033871719338
1,5290,811.350773897327
1,5291,734.0481799599679
1,5292,727.1780858474347
1,5293,724.8348783592796
1,5294,705.7060130683296
1,5295,699.945725205645
1,5296,619.0036648226487
1,5297,623.5987905022628
1,5298,822.7057529711301
1,5299,801.3956300582822
1,5300,797.0974211298985
1,5301,806.0212899739462
1,5302,726.967547916369
1,5303,854.0453476846641
1,5304,834.0447694778214
1,5305,818.7288850689256
1,5306,836.3365728734586
1,5307,836.5996024482307
1,5308,847.6684921594536
1,5309,853.9991672866294
1,5310,720.7042145378016
1,5312,905.8777609628074
1,5315,894.3480355110385
1,5634,621.2034090974197
1,5657,469.04720356796633
1,5658,549.1675299609876
1,5659,300.275875456818
1,5660,548.234788782439
1,5661,592.9088313006549
1,5662,606.8402906930152
1,5663,945.4670345158409
1,5664,839.3972445932012
1,5665,874.5094780219129
1,5666,824.7814023600291
1,5667,847.126750706478
1,5668,640.7873345806158
1,5669,637.0410311001439
1,5670,915.3733324231132
1,5671,922.266362165878
1,5672,975.1281435049312
1,5673,846.2686632573436
1,5674,876.9151881013736
1,5711,710.270657998126
1,5712,720.2636495205608
1,5713,592.4157812059531
1,5714,581.5727622062152
1,5715,641.9240772619644
1,5716,646.8150282272221
1,5717,629.6360405747224
1,5718,608.440094092686
1,5719,624.6072867254323
1,5720,627.3368256255882
1,5721,632.7045185013551
1,5722,549.7522152780026
1,5723,537.0301067068115
1,5724,655.0110848080102
1,5725,629.4984185277273
1,5726,661.619712685316
1,5727,643.3407349636725
1,5728,646.8551163852086
1,5729,650.0820385131406
1,5730,698.9962718065439
1,5731,693.4928979386216
1,5732,691.6483855204202
1,5733,688.437742906812
1,5734,681.1079442939935
1,5735,669.4921304996192
1,5736,658.4542709209435
1,5737,633.218411785932
1,5738,591.2766541667779
1,5739,678.5713538529388
1,5740,456.7287744048864
1,5741,491.219592190618
1,5742,484.3398469190167
1,5743,467.9624835742896
1,5744,649.9273922417256
1,5745,635.332821173967
1,5746,578.7879808628711
1,5747,559.5701659321448
1,5748,557.9580275978778
1,5749,648.2365204867241
1,5750,613.1359083199567
1,5751,645.505354988704
1,5752,832.0393202657425
1,5753,791.1961121996673
1,5754,725.4499510811269
1,5755,712.4573169973796
1,5756,690.4984997314423
1,5757,792.9500474637515
1,5758,657.1125746679991
1,5759,759.1891052257391
1,5784,986.9521054509444
1,5785,595.9175220223012
1,5786,728.0104937072463
1,5787,883.223179049676
1,5788,580.3098264392332
1,5789,568.9317794325361
1,5790,519.2973595084925
1,5893,890.5929562609357
1,5894,963.775265975145
1,5895,827.0608892377164
1,5896,744.2559870573094
1,5897,907.498123733807
1,5898,810.1919508038917
1,5899,802.7052789364506
1,5900,718.335849956374
1,5901,723.1386381633249
1,5902,772.3188333529939
1,5903,765.4153357929304
1,5904,976.2426432780508
1,5905,843.4928658834893
1,5906,809.5910575442649
1,5907,795.6448968660509
1,5908,849.2440944600467
1,5909,851.3234358225196
1,5910,839.2827330152735
1,5912,964.5537174819808
1,5913,955.7904406817372
1,6425,730.3909396449725
1,6426,746.5458644846104
1,6427,655.0143701897997
1,6428,746.350844584516
1,6429,730.5390058173682
1,6430,596.334489304631
1,6431,578.5861558297403
1,6432,30.36558187897913
1,6435,558.3686190616162
1,6436,732.1455769139229
1,6438,737.2925147139666
1,6439,683.5972536124264
1,6440,578.1891516212434
1,6441,30.39645221184833
1,6777,303.5296338529419
1,6952,704.1038293622673
1,6954,306.1863814398628
1,7143,611.8416517220796
1,7148,652.9853315461437
1,7151,628.0877075424189
1,7152,638.8987991937382
1,7153,607.2172820183716
1,7155,603.8534501024378
1,7532,592.5765021423093
1,7533,589.4755782504582
1,7534,681.4337957097283
1,7535,739.5208840021796
1,8161,922.9769521435624
1,8162,955.3278883373176
1,8163,940.3259773668508
1,8164,951.4581047562784
1,8172,926.7043971533672
1,8173,922.6803224550032
1,8174,921.3282056975038
1,8175,915.6699778720794
1,9021,924.0915840822494
1,9022,543.3118112179374
1,9023,758.6685671608025
1,9024,490.788301864433
1,9025,486.462347868845
1,9033,518.5665674664308
1,9056,717.4549156885016
1,9057,884.2231210537099
1,9058,868.604204778504
1,9105,893.3679575576842
1,9108,815.6598609379512
1,9113,589.0613687822001
1,9157,371.9943272328143
1,9174,781.6340565845621
1,9356,880.3167870189219
1,9375,433.5786570258295
1,9448,885.5416554088787
1,9449,895.5541770242259
1,9450,887.6270040634447
1,9451,889.023231455112
1,9452,893.7030507035678
1,9453,917.7550029783228
1,9585,892.4768729445045
1,9586,859.5481926798602
1,9587,904.2639779391328
1,9590,178.0276810301592
1,9592,147.0511331412594
1,9593,139.12678777759876
1,9594,875.0276348890636
1,9595,903.8183286111174
1,9596,898.6468009480262
1,9600,845.6808668462818
1,9613,913.6539953968742
1,9614,723.5229016837218
1,9615,734.2356967978839
1,9664,471.4135069961957
1,9682,945.2034074510116
1,9793,903.2206138783982
1,9860,359.113307020132
1,9933,830.1428918516928
1,9934,838.5872549098501
1,10004,752.5146574326244
1,10008,192.07829303450544
1,10014,539.2815271420455
1,10015,101.46936754445422
1,10016,682.0168761167974
1,10017,808.6919726637076
1,10018,933.1522166402524
1,10069,618.0925432573672
1,10070,761.8808350097352
1,10071,724.129410342067
1,10072,739.6047987748266
1,10073,653.0017810693346
1,10079,685.1913507407656
1,10110,326.318907492674
1,10119,55.22688793454935
1,10120,481.4828925455272
1,10121,870.6758364435381
1,10122,499.99435044479367
1,10123,253.268934781618
1,10125,229.2769366988992
1,10127,381.1056763160131
1,10176,754.0894333431095
1,10288,497.93264918827697
1,10325,529.7474149677004
1,10326,584.7182585661938
1,10336,816.8490401802774
1,10337,952.8323513444326
1,10346,767.2442353180485
1,10377,882.420155156843
1,10381,932.3102058161496
1,10387,153.91692708525574
1,10403,985.2528319372914
1,10420,719.5360065083203
1,10431,941.388264139734
1,10436,845.2139723581815
1,10454,654.7063109573983
1,10457,674.7107778503685
1,10458,873.2770744872264
1,10461,784.7069921950713
1,10477,332.3283498678696
1,10479,656.6291082275716
1,10488,980.4307415384076
1,10492,427.8125606745226
1,10501,701.5798339017464
1,10506,321.0527253195204
1,10507,764.2631601034476
1,10512,822.6547240571738
1,10518,498.7654919759054
1,10527,460.9345183961974
1,10535,334.56932551829595
1,10563,604.8409482991837
1,10571,927.4794760792896
1,10580,616.5475033283565
1,10584,857.5359227624508
1,10639,791.3156320198362
1,10640,884.2699032525915
1,10642,928.5758336798596
1,10799,988.230702855658
1,10885,919.7467260741962
1,10892,992.6461587061156
1,10893,795.650880907042
1,10894,802.1605658393971
1,10900,477.4895042983918
1,11037,611.2206451530659
1,11038,779.3613134780485
1,11039,773.8539460629917
1,11040,623.7002184599135
1,11041,612.8853647552763
1,11072,726.2021530910133
1,11111,673.125962578011
1,11132,436.0471408794298
1,11162,361.681395325508
1,11165,728.8350041012657
1,11166,790.6024929574116
1,11241,809.0285424956702
1,11242,812.0621293255988
1,11257,367.2582687209604
1,11280,818.1587678154964
1,11281,821.7686432837694
1,11282,816.2603273095856
1,11283,823.8685586352201
1,11288,141.0797770196518
1,11290,466.6629695959549
1,11294,245.154613537047
1,11296,212.61752562466543
1,11297,426.3201660823094
1,11339,783.3312149417428
1,11340,530.5938299071197
1,11344,741.9193037044
1,11366,898.5212286645888
1,11367,899.9537540955578
1,11485,859.9765381404422
1,11486,743.5549394889156
1,11487,713.5042744429728
1,11489,968.5079955953782
1,11535,764.2183023228645
1,11536,941.2782653691085
1,11537,434.17079217931
1,11538,138.21557053360883
1,11566,916.6355455828304
1,11569,750.3253421351875
1,11574,437.34158200889925
1,11589,411.80798918180864
1,11598,608.4987068297705
1,11606,907.00705105867
1,11622,999.2265898607872
1,11645,916.59244036934
1,11646,832.8934562642942
1,11650,784.1910506914925
1,11651,783.3818703901895
1,11690,833.508651525235
1,11692,763.2441479934987
1,11693,817.5642934766296
1,11706,838.5244751507342
1,11732,799.2681759614095
1,11733,902.537622287274
1,11735,235.7608965777356
1,11737,356.297277230753
1,11782,214.7969623451862
1,11820,511.24448584454416
1,11822,52.06128371383736
1,11823,399.8455684362213
1,11824,255.6680293589629
1,11825,212.77501375865916
1,11826,192.5613405436741
1,11837,259.8058365343969
1,11841,841.5606999745562
1,11842,537.7637873555127
1,11847,991.4797623393856
1,11849,548.9733686442657
1,11859,937.5023399707782
1,11860,749.9866083068066
1,11861,473.53026370570376
1,11864,308.8364049097601
1,11885,944.198331835211
1,11887,241.05515716165016
1,11888,364.88646998045925
1,11889,876.2667588098362
1,11896,749.0883106410139
1,11923,222.85527585936848
1,11928,916.1521879688598
1,11931,899.6669212786072
1,11954,576.3121729523776
1,11955,738.9262137966605
1,11969,934.8320579213251
1,12005,922.0395970477088
1,12019,861.1367338613343
1,12073,891.685675487831
1,12074,948.7542055665202
1,12075,887.7026592126649
1,12094,947.1865285010412
1,12102,417.6225099204909
1,12149,474.5817971170901
1,12155,806.2965397438035
1,12158,641.1486973846305
1,12159,806.9842196239764
1,12188,993.6604041535788
1,12189,997.2428434527976
1,12203,158.11254086105572
1,12204,139.5076784813267
1,12205,319.3207067478454
1,12212,577.2149844003039
1,12214,916.2897197166684
1,12215,991.9824699130492
1,12219,607.5251937648824
1,12220,767.0654074265915
1,12230,346.9164050751072
1,12257,475.824593814998
1,12369,663.4302248065585
1,12370,863.9814020902771
1,12372,474.257541243429
1,12385,459.2056674289277
1,12388,682.4747685801299
1,12390,863.6738602832096
1,12393,803.6289920387235
1,12395,521.3140845861747
1,12404,818.2457689995184
1,12408,317.5935232174405
1,12409,645.2694017814116
1,12438,827.8905405948713
1,12447,339.4242031033209
1,12450,268.74616301880087
1,12451,855.8665315323891
1,12461,828.5746164514157
1,12473,88.57178229257846
1,12477,410.3736484241078
1,12480,481.94365592244833
1,12485,835.5338696158847
1,12496,600.4375202775444
1,12505,363.14671672647495
1,12511,890.3058286124426
1,12518,931.5330664019784
1,12521,276.6632822396748
1,12524,894.3449953296326
1,12560,282.29744068594835
1,12561,306.1653608021324
1,12581,385.8622067369714
1,12586,476.6755452700564
1,12596,825.2176601566649
1,12598,387.0723604899397
1,12608,814.9223330686867
1,12612,553.7989876753104
1,12642,954.4921767161624
1,12643,943.5862037068962
1,12644,937.1678598592836
1,12645,931.5584884227686
1,12646,838.2292306597
1,12647,840.0465378419033
1,12648,907.512082389353
1,12649,820.225623804887
1,12650,745.1618584874151
1,12651,809.3599407552509
1,12652,805.9093803986466
1,12653,720.2762408405072
1,12655,970.1917800861736
1,12656,973.1295536273432
1,12657,977.0584757155056
1,12658,913.6118478072268
1,12675,974.366200530939
1,12680,389.4296691301298
1,12691,593.4992359324384
1,12707,239.7706160258714
1,12708,306.95277241844707
1,12726,511.2706940245897
1,12728,516.2233391662777
1,12730,202.8026557371745
1,12732,402.6036746648759
1,12733,369.2978219290597
1,12734,236.13169446629703
1,12735,522.1286168822663
1,12736,559.2851071649518
1,12737,540.9287567655664
1,12738,544.5857185679746
1,12739,528.8943453716212
1,12740,550.1697864226808
1,12747,746.5628378229338
1,12760,873.0870717477144
1,12778,313.1920537386972
1,12779,161.10813412132725
1,12780,189.06361430735683
1,12781,244.91685650855624
1,12782,302.3498721226537
1,12799,452.6846984534527
1,12806,340.72485714190134
1,12807,107.47196903701708
1,12808,171.7382987971714
1,12809,183.7559019468497
1,12810,215.85419219898077
1,12811,232.0350977232434
1,12861,78.39154663109747
1,12866,482.3375102040384
1,12923,841.2125430747382
1,12936,407.58634815364815
1,12937,187.1763582946312
1,12938,193.34099018693053
1,12950,549.3763889754526
1,12959,142.74371307302107
1,12971,406.4130213690596
1,12972,349.0258698239967
1,12980,541.5422012555653
1,12985,872.8384960788865
1,12986,874.4292953585041
1,12987,900.1303257610283
1,12988,873.2240832724976
1,13000,399.15664080518377
1,13001,539.826655145234
1,13003,868.7923985869782
1,13004,813.0862660506807
1,13014,884.3197917940021
1,13018,691.441399448104
1,13061,528.7969504898086
1,13062,522.4092967624025
1,13077,495.0816750454032
1,13078,941.5450869791388
1,13084,232.9507466568224
1,13088,241.4115127083397
1,13102,206.49039153667016
1,13147,306.3228103943873
1,13153,974.4362531359563
1,13163,918.2454692009088
1,13174,418.2294921005226
1,13176,907.1227233152966
1,13177,843.3291632396144
1,13181,718.1453684911229
1,13186,878.3248543630802
1,13188,821.1856277918704
1,13189,920.3471440039276
1,13191,412.0323239247495
1,13192,432.1471533562842
1,13193,910.2393075860388
1,13253,695.907201556008
1,13258,507.26023509554784
1,13259,935.6665245419672
1,13261,238.03509290106035
1,13263,203.46740860495711
1,13266,411.3079477888113
1,13267,797.795648147383
1,13283,269.12661761265264
1,13285,112.75651185854268
1,13287,913.052709249009
1,13290,663.4266246389151
1,13302,707.2172147131918
1,13305,880.5007001679526
1,13315,355.01274860229216
1,13318,458.66581793299633
1,13376,865.8249591822403
1,13382,440.023409600796
1,13383,777.2293367292411
1,13391,651.9980694423019
1,13396,569.129034700551
1,13397,773.1596017876233
1,13422,256.7574729281561
1,13440,630.3272143555615
1,13441,894.8009413645254
1,13442,755.4823899169888
1,13489,575.3293349234083
1,13558,769.1244378457668
1,13576,241.22506412350148
1,13596,541.7680456037967
1,13612,551.2589321672044
1,13723,351.24089765008307
1,13731,880.4829677854532
1,13775,916.5392210665676
1,13791,732.3123977248025
1,13792,270.56519183266226
1,13793,748.9147896359179
1,13796,906.9247721889338
1,13821,580.3608955668294
1,13823,524.0923388907055
1,13914,914.790210721396
1,13915,970.1091005524706
1,13919,337.3962165580461
1,13954,799.2097301769331
1,14089,537.1162913107312
1,14117,658.3299860064058
1,14118,537.4068177615311
1,14133,342.54997201358367
1,14134,303.9706923969519
1,14151,137.31161506947944
1,14253,574.6591534182261
1,14254,801.1303897333192
1,14255,756.2067934082689
1,14256,951.0998548620724
1,14257,893.0216293900769
1,14262,645.2505846882802
1,14269,36.64271420890096
1,14270,323.3741670938709
1,14288,300.42574439021485
1,14293,435.020713754996
1,14304,488.0397167318058
1,14365,765.5014723202372
1,14429,406.4787279652728
1,14430,758.0394837164804
1,14500,390.0319055644336
1,14501,162.2515137150987
1,14502,263.92660586250526
1,14508,229.21259608081905
1,14509,992.7391987239208
1,14554,406.0984216361404
1,14556,728.990405386756
1,14579,534.5638341026436
1,14581,605.3314641192975
1,14588,325.91943234636403
1,14616,608.4098649277241
1,14617,281.91444114820206
1,14648,644.2847453565658
1,14779,123.14407953804032
1,14780,149.24167016214068
1,14781,171.64342505272066
1,14971,800.2489328761607
1,15033,736.246354420205
1,15034,499.4217452594462
1,15035,367.9079742536433
1,15036,348.4039355996595
1,15037,374.6345249901775
1,15038,997.8840661823282
1,15039,570.5600220053858
1,15069,937.4933730160938
1,15079,891.2390630191501
1,15125,381.9079191053471
1,15127,146.69282651874326
1,15128,288.41233228221506
1,15129,211.4294968117694
1,15130,270.2377444194365
1,15282,793.7988164411
1,15284,437.9306654607584
1,15285,201.77104280528104
1,15333,969.699283754239
1,15409,936.9565269541948
1,15411,943.9332420194085
1,15437,733.6697987876897
1,15477,838.284256918542
1,15478,485.8372875183127
1,15483,995.6602215804396
1,15494,701.5709828942613
1,15615,655.9260311418877
1,15616,541.7366633947652
1,15656,892.3272637549595
1,15657,970.5767244368787
1,15658,986.9081362288172
1,15659,870.8690828445503
1,15660,877.673207488015
1,15661,951.7660223369256
1,15663,866.7617053030065
1,15664,898.8958295459482
1,15665,861.356984647846
1,15666,904.8355634838916
1,15667,891.4563031248646
1,15668,893.6943316910654
1,15669,990.277486982014
1,15670,874.7319020231467
1,15671,901.0903981911084
1,15672,885.0241242351533
1,15673,895.1786946145263
1,15675,889.4923370279863
1,15676,914.1395649334142
1,15678,889.2823726983374
1,15679,943.234278135854
1,15680,919.238602097502
1,15681,906.1510390309724
1,15682,877.0014731116509
1,15683,968.8993549036862
1,15684,908.7490395537772
1,15685,902.093702088789
1,15686,885.8788180227748
1,15687,911.7337653060832
1,15688,610.0575871759866
1,15705,518.5790381404573
1,15708,770.7466848190513
1,15709,646.7024472803323
1,15723,326.40688390440954
1,15725,247.9827071424617
1,15726,718.4299983688928
1,15728,574.9018348310913
1,15729,399.7389033067195
1,15730,630.1718618557765
1,15731,744.5507776057456
1,15733,457.2494025409016
1,15734,832.3533832430787
1,15735,427.61356389834106
1,15736,486.1160771495903
1,15737,430.4764379492107
1,15738,879.6363557978742
1,15739,858.717941447005
1,15740,924.7072304848464
