source,target,weight
1,15742,878.6398959314445
1,15743,998.8709616173868
1,15756,922.8431598835816
1,15842,685.4959811967727
1,15843,704.0774657671651
1,15844,443.4255040048197
1,15845,575.3895712337367
1,15846,467.8052983144728
1,15847,631.9906071544823
1,15848,402.4039730645409
1,15849,411.83947950581074
1,15850,329.705491930089
1,15851,406.0739157490015
1,15852,745.3559618906147
1,15853,246.79624291649773
1,15854,302.8670847778779
1,15855,679.7174039570358
1,15856,425.98563588435206
1,15857,656.1441738269591
1,15858,805.2650043693909
1,15859,777.5836318717522
1,15907,183.77014494029012
1,15925,723.4609123024536
1,15932,902.8503288039756
1,15934,134.0046441223057
1,15935,590.7166346202383
1,15960,593.0069677847728
1,15961,627.5441186355634
1,15963,764.6158707633166
1,15980,433.11418298341584
1,16024,799.1643155304188
1,16026,853.0581448980986
1,16027,510.4308641073096
1,16037,605.9100647724588
1,16277,775.0972518764703
1,16284,814.5395521500787
1,16411,103.73359587087734
1,16437,315.7182810658131
1,16438,390.5282401776847
1,16467,615.3525620023051
1,16480,676.7046045080812
1,16537,979.6879825329652
1,16541,313.35251454825107
1,16569,313.0789119445297
1,16572,687.5010236249169
1,16576,987.2863663390692
1,16577,581.6093560783801
1,16584,910.171436063748
1,16596,706.0389391820261
1,16606,853.5110847225046
1,16609,671.3416028349812
1,16610,939.5380148542032
1,16640,918.0702924231026
1,16759,534.7703481877004
1,16767,847.4540257895277
1,16773,886.0561444637563
1,16774,623.7419609826974
1,16775,621.2042372508381
1,16818,803.4481825546396
1,16829,308.97325787981697
1,16926,825.8998094698322
1,16927,750.6250435084727
1,16941,938.1852057133092
1,16945,833.0337237159359
1,16970,878.8652816415376
1,16978,384.2197731194117
1,17054,905.4294775354996
1,17067,486.12713513641256
1,17080,963.56119644929
1,17215,991.3359148855274
1,17259,393.2478288864156
1,17286,774.784663362078
1,17289,602.9080745164096
1,17290,603.8225739114451
1,17291,572.5497501512165
1,17292,621.4300277399144
1,17293,603.5665719271866
1,17296,617.0810085734057
1,17299,638.8490621329705
1,17300,540.0618576699154
1,17301,511.8362933829226
1,17302,501.7124259686079
1,17303,500.5370087066924
1,17304,497.3747256101612
1,17307,598.9987866044661
1,17308,663.9387651522557
1,17309,669.4089047857954
1,17312,777.1553676376536
1,17314,753.2151359111627
1,17315,717.3750534795852
1,17316,397.42965905545
1,17317,389.2303264289701
1,17318,388.1949853921117
1,17319,383.6091562396928
1,17374,114.4655202341536
1,17376,54.13160602705175
1,17377,59.706214132645016
1,17378,182.2219082109827
1,17400,905.5478755466064
1,17401,857.7980171794807
1,17402,822.0991045440597
1,17426,441.6685594559684
1,17444,516.4054575755194
1,17558,965.1912481418912
1,17559,972.51398620486
1,17602,618.2075404346041
1,17661,701.1982324096924
1,17662,749.9160210243725
1,17791,751.3085550280747
1,17953,966.3272679439564
1,17961,697.7554098590776
1,17985,465.370922077749
1,17997,566.7564596637288
1,17998,668.8911438509018
1,17999,677.7858482287812
1,18000,698.6949893910436
1,18001,769.051818030071
1,18102,933.2213372799451
1,18179,789.9629511998477
1,18209,416.7189428221925
1,18235,464.0172694117457
1,18247,718.7747561534873
1,18248,868.4839708671221
1,18276,368.4828226944792
1,18277,378.741599475652
1,18278,242.9616561839561
1,18279,249.6044950669589
1,18315,755.6090832577878
1,18341,855.8740822388803
1,18342,855.442571919927
1,18349,421.5723890322427
1,18370,922.4566594091405
1,18371,923.5142546465654
1,18373,333.7970584266775
1,18374,392.1542496243089
1,18377,883.8430343368722
1,18392,202.98509455624352
1,18393,388.9278196449616
1,18397,566.1436706213956
1,18420,702.5811344545589
1,18421,664.9013400935952
1,18422,697.5875215861298
1,18466,376.903996305775
1,18467,385.3853885376557
1,18468,370.4694442941321
1,18469,425.3051087746894
1,18506,119.76004081994743
1,18594,348.87545573504616
1,18797,565.5937801926664
1,18882,594.5375633825914
1,18884,453.4674808326823
1,18886,319.8062228834583
1,18898,3.355329214808214
1,18909,411.89048050266376
1,18910,416.29167047765264
1,18913,402.8531801201985
1,18914,468.2029113889736
1,18915,374.3014290389798
1,18916,531.1658278206713
1,18937,532.2417401695725
1,19098,950.3995735115388
1,19099,948.3190054496532
1,19100,901.6801456106708
1,19142,647.9546105399982
1,19161,699.8526056574543
1,19207,86.21737150066343
1,19363,650.6487377143811
1,19387,226.1507672112219
1,19441,296.7844563737491
1,19442,930.3843906278923
1,19443,905.0652422850262
1,19446,838.6105744634506
1,19447,472.9302978800982
1,19501,88.71956857661725
1,19562,980.3208156999464
1,19563,893.0166338127917
1,19678,618.6012504163748
1,19686,319.20250285917643
1,19695,313.8700980740896
1,19696,298.7533689596173
1,19742,126.79874726339744
1,19746,485.7161369183975
1,19747,488.689979495152
1,19750,495.2839676575636
1,19751,455.3891773659164
1,19752,511.9454749288523
1,19753,539.7694954640457
1,19759,461.2979439932904
1,19760,461.1894284903185
1,19761,673.2245704866996
1,19762,345.1431708015398
1,19763,859.5010286794067
1,19767,448.4533407326627
1,19793,552.1497354205533
1,19802,382.4436247100323
1,19803,406.1251430353181
1,19804,417.688087485871
1,19807,441.5940013910852
1,19830,653.1599046510819
1,19847,727.4910631805212
1,19848,447.8230399070586
1,19873,137.14976113552632
1,20031,216.4375746122946
1,20070,877.3824282344115
1,20223,885.3404635536386
1,20237,327.0252486089193
1,20254,376.42062264496514
1,20255,331.867562380773
1,20256,752.6365648271768
1,20262,721.0134976454844
1,20278,595.7080157863031
1,20279,610.5903764039507
1,20280,596.0763938424572
1,20324,973.469267010396
1,20344,966.879695220475
1,20411,572.9688522403752
1,20412,708.2089402954956
1,20448,871.3539005164273
1,20502,935.8536644387178
1,20503,683.3095259057799
1,20541,999.4005622601308
1,20604,782.3421626113342
1,20610,696.9610356071308
1,20646,421.7373075502059
1,20656,607.566688182508
1,20657,303.7653379575973
1,20693,906.5750014695062
1,20787,790.1329339554882
1,20788,809.682995666595
1,20789,441.7747253148694
1,20853,925.7620561689672
1,20854,956.083404194854
1,20855,995.866787670028
1,20863,942.8820576106792
1,20864,164.19246977050406
1,20866,596.848629936004
1,20896,415.4290193408253
1,20897,245.13406039911763
1,20898,269.81657541659143
1,20930,189.4951371018504
1,20943,551.0856219714226
1,20944,478.1988981499774
1,20945,510.8176971247439
1,20947,328.6954040443416
1,20948,316.780154679069
1,20949,312.4024659311342
1,20950,394.9358517384106
1,20951,335.9215492802888
1,20952,314.33959333617537
1,20953,397.4353080233426
1,20954,307.6818229633912
1,20955,310.7409158396386
1,20956,595.0804319563116
1,20991,857.2006890259514
1,21016,787.4069490174224
1,21022,703.6162929383368
1,21049,740.4779012656306
1,21154,608.0800986150517
1,21233,429.4326787048763
1,21249,951.8242074662604
1,21250,209.14109450704424
1,21308,933.2669359817472
1,21310,913.7847248678348
1,21332,935.8080270377064
1,21333,803.313220341831
1,21483,468.8189234135797
1,21514,962.7563911629356
1,21516,858.1872454585113
1,21543,582.8313841359711
1,21552,294.20872783042904
1,21613,389.0665896379762
1,21614,245.99857853118704
1,21615,406.65914197229296
1,21660,907.46013480917
1,21663,516.3927052205321
1,21664,447.6048274967412
1,21665,562.7459669125062
1,21666,611.1355067322053
1,21667,622.1505501453779
1,21699,491.0411141527624
1,21723,907.1576172695716
1,21724,369.10378366301
1,21726,650.7850134542391
1,21729,914.5854046516808
1,21734,956.7257763637492
1,21737,524.3544782480357
1,21743,770.6731966208974
1,21757,853.6669524985357
1,21759,846.143898341651
1,21799,295.527767465878
1,21869,873.7631612503244
1,21902,621.8570943978344
1,21933,703.706401484537
1,21934,613.6336162400952
1,21960,645.2590297118237
1,21962,465.9451396456549
1,21991,675.797079287174
1,21992,933.229879752158
1,21995,731.8581626922427
1,21996,690.8427815394323
1,21997,747.1368381193872
1,21998,739.7980685526142
1,22044,420.99991073307166
1,22046,251.34545462456865
1,22050,284.5641059639473
1,22053,554.8579084493797
1,22065,573.7914570933308
1,22108,629.0198966273524
1,22119,466.9044951097224
1,22120,344.2635535320543
1,22136,885.5572384114653
1,22174,353.51561837626434
1,22209,162.26084454697732
1,22210,268.8831732611166
1,22211,281.8044160607283
1,22212,182.32526152472133
1,22299,676.4798465121446
1,22346,400.7660228607373
1,22410,273.87373051002896
1,22429,319.79746010689905
1,22499,589.9714898510349
1,22523,389.0955358531918
1,22524,579.9562980009202
1,22539,183.7539514062189
1,22541,944.9569768323596
1,22556,511.89384382163286
1,22557,919.5288847088578
1,22600,666.1070904966641
1,22601,636.4059263988103
1,22602,620.2626160613139
1,22603,626.1889589712205
1,22604,677.9845003802029
1,22605,744.3577080670649
1,22606,800.7033451792239
1,22607,735.4944221539862
1,22630,597.6621125523028
1,22632,951.2046921454846
1,22633,589.3501700521012
1,22634,584.6954437339353
1,22635,576.7850770427631
1,22636,524.6820644623596
1,22637,561.4797780495647
1,22638,506.2460268770147
1,22639,962.5840592210036
1,22641,539.8677882127843
1,22752,911.5431326771952
1,22753,919.5955128755504
1,22754,919.6349937187516
1,22755,919.686376886514
1,22756,919.2958158359324
1,22757,920.5472799818582
1,22758,921.3223611863464
1,22759,914.1972698460524
1,22760,918.7358773176312
1,22761,920.5840840086224
1,22762,921.4631915287952
1,22763,907.5676139557856
1,22764,921.40622888805
1,22765,944.815316416253
1,22766,946.488080972926
1,22767,939.1245449161688
1,22768,938.8996657618792
1,22769,938.7163523798846
1,22770,939.3663461429156
1,22771,873.8791720631917
1,22772,872.4029732042136
1,22773,871.6791043386673
1,22774,871.7867641176011
1,22775,872.3331338748237
1,22776,870.5226548371832
1,22777,874.9582787658386
1,22778,869.4696151536348
1,22799,495.33780145413976
1,22802,668.7544401270598
1,22803,832.826475159264
1,22804,775.6354856591724
1,22805,784.7155619841408
1,22806,783.1560642945274
1,22807,782.6377254911799
1,22808,780.8656656960025
1,22809,779.9829799718265
1,22810,782.782673633093
1,22811,787.615340915838
1,22812,786.1907686381803
1,22823,660.3968510956273
1,22888,512.7509153865984
1,22925,609.5231886682215
1,22930,860.9603932715695
1,22931,862.9136508325963
1,22935,807.8530111230882
1,22955,829.3352116514346
1,22956,836.9857876934346
1,22957,839.322836428321
1,22958,836.3167517018558
1,22959,839.041042122969
1,22960,842.1989208933737
1,22961,843.3881818616678
1,22968,583.0960611176001
1,22969,634.2420228390131
1,22972,490.4255795627521
1,22973,658.1626823712286
1,22974,562.3824687556099
1,22975,501.15001164726726
1,22976,458.6050778233578
1,22977,486.000846881874
1,22978,642.6522110316531
1,22979,679.0020579633143
1,22980,674.5040679723006
1,22981,646.7977113831331
1,22982,711.2382823869511
1,22983,636.4856593226921
1,22984,675.6595935072403
1,22985,697.9704893812898
1,22986,704.901194714914
1,22987,484.5559755306812
1,22988,515.6292826757451
1,22989,543.4562940219676
1,23042,698.0184497361378
1,23048,552.0222946218046
1,23059,311.7492584754595
1,23078,494.5520690585254
1,23275,836.4921722363824
1,23344,71.15759535199989
1,23348,548.3868419873354
1,23350,493.3683254359189
1,23488,781.9138145643852
1,23489,973.8347856040884
1,23490,634.881705422708
1,23495,783.6742235387046
1,23496,910.9573587867015
1,23562,513.5926205063346
1,23619,713.1712492808698
1,23621,802.8262219878408
1,23622,877.3452483450785
1,23623,903.2910469054488
1,23624,419.536593801128
1,23664,643.0169063142671
1,23675,392.8173746702335
1,23676,362.3199262082449
1,23679,384.7906504325936
1,23681,673.4578408832232
1,23776,735.9302392534471
1,23840,708.87353044892
1,23891,834.1152522915535
1,23931,583.0280136392972
1,23938,338.7599367534326
1,23943,357.892899080005
1,23976,221.00131152858745
1,24013,902.608271594191
1,24120,399.74702662012095
1,24162,425.6418340690507
1,24172,771.4240014906478
1,24212,869.7208354810689
1,24271,916.1763058300036
1,24317,601.6713791296014
1,24386,887.269063582994
1,24421,922.6757198954604
1,24428,801.0269147991248
1,24432,911.5162760697534
1,24434,804.27324970125
1,24436,783.1436785100551
1,24437,256.1410844019143
1,24438,216.7261473617347
1,24439,222.8780842752681
1,24440,330.07353119252383
1,24474,452.0956499131218
1,24518,928.625761282338
1,24519,870.3986296425593
1,24520,897.1499049276689
1,24521,645.9552886826673
1,24595,530.9982261133974
1,24596,559.6179277567422
1,24597,350.3837720964116
1,24598,386.6595046622967
1,24599,362.1651171836276
1,24613,932.5435025967516
1,24678,797.9301259394224
1,24716,847.1005899413362
1,24726,990.7685830102376
1,24730,970.0994845451032
1,24731,765.5859588673828
1,24736,585.1704658965899
1,24737,497.0745750308474
1,24739,276.6558217371624
1,24751,870.7792877747567
1,24752,485.7611219340927
1,24753,552.1653595357632
1,24755,895.8944812511569
1,24756,903.5584874297364
1,24757,885.0042881866458
1,24758,766.6915980697497
1,24759,772.909441895815
1,24760,800.8686073551452
1,24767,431.0893843462167
1,24775,874.0488965398476
1,24778,448.86927419388127
1,24865,917.173112964151
1,24904,874.1002269789963
1,25332,495.3546678683031
1,25339,511.9550892801997
1,25342,482.7122007241757
1,25344,972.142520293366
1,25345,978.476861555882
1,25346,985.513523359214
1,25347,975.6277461678864
1,25348,982.4570178592164
1,25350,955.6170344171794
1,25351,936.4336900102352
1,25352,841.9583991574841
1,25353,844.2714478533472
1,25357,784.3790696463146
1,25358,743.6050090203564
1,25359,741.709817493691
1,25360,747.4005632745782
1,25361,698.0579725413074
1,25362,709.2487939518301
1,25363,679.071238539368
1,25364,696.683473130571
1,25366,574.1047555440875
1,25367,553.4565625655598
1,25368,808.9833381560699
1,25463,913.3137950400278
1,25484,765.6738939394352
1,25517,977.8623063348527
1,25578,240.55140811034556
1,25646,334.3148477173635
1,25647,811.2607287679119
1,25652,320.6097044437259
1,25658,388.99249904328406
1,25659,386.08249083631824
1,25712,496.64291965898497
1,25790,566.25274589917
1,25858,284.08214835778864
1,25859,266.46738409030195
1,25882,404.5865700583674
1,26130,541.2608278830332
1,26131,569.5325422238168
1,26190,784.4553616933036
1,26191,736.3966488050348
1,26192,787.5474253010794
1,26193,772.1072532013512
1,26194,711.8443986203015
1,26195,692.8019967714622
1,26196,937.7606602218292
1,26197,930.964556930006
1,26198,918.9574129436618
1,26234,556.0860059794871
1,26247,333.0093197266942
1,26255,602.265546070554
1,26256,606.0942583727049
1,26260,937.5844434994918
1,26422,890.3775475354199
1,26423,919.2409506519592
1,26424,941.1218837765292
1,26433,744.4564355901955
1,26434,781.6734429376481
1,26435,634.1126179703689
1,26436,629.4589246297268
1,26437,850.2311789167951
1,26438,847.1034198308334
1,26439,871.3687330566387
1,26440,741.4493086024668
1,26471,775.1594646508239
1,26472,785.7487327079164
1,26473,797.6126659238003
1,26487,136.53807345339763
1,26499,169.48568847648886
1,26500,364.5567888013843
1,26501,147.13792954001562
1,26563,250.87902464269845
1,26569,391.67262696773446
1,26570,446.6002912063446
1,26694,312.33703215243594
1,26951,702.960855758234
1,26971,474.3662411981203
1,27076,135.07751630842895
1,27084,220.3408270177862
1,27085,578.5428090273606
1,27091,791.9727870857251
1,27095,474.2538949855152
1,27100,895.9259562902673
1,27104,556.3672791919078
1,27105,425.05670211046896
1,27107,581.6067392712287
1,27108,587.5917699604317
1,27202,270.6466944549395
1,27203,347.4399863856596
1,27217,182.64487108519572
1,27220,365.4852474991515
1,27221,385.2775279359644
1,27265,357.39358084251126
1,27266,873.5087137572866
1,27358,916.8248746141376
1,27360,933.5036399511883
1,27368,898.8288940880097
1,27369,787.199916420952
1,27370,843.6847257653584
1,27371,860.179891163876
1,27372,882.25152626157
1,27373,877.6812193609363
1,27374,879.0200246720865
1,27375,879.4534808549103
1,27376,889.7234600561546
1,27377,897.576377144615
1,27378,869.0141926385443
1,27417,309.5227823616612
1,27439,683.6136915109871
1,27449,615.5278868337487
1,27450,641.3418046311144
1,27451,605.6455867399304
1,27452,620.4795766358658
1,27507,846.9615860150436
1,27508,965.7014499341174
1,27569,931.2383141760088
1,27748,204.38438935638567
1,27749,97.54608510673005
1,27750,295.5348065169056
1,27751,243.7122136326465
1,27753,130.6777571655915
1,27761,564.2621511682123
1,27806,294.9196181732018
1,27812,335.1102502646249
1,27813,342.9431968395464
1,27975,938.6941424432852
1,28023,408.2439923990231
1,28041,326.50281584026857
1,28111,306.50768838226804
1,28118,165.18835870585428
1,28213,666.4385875440836
1,28219,511.10420881137367
1,28349,847.9064801819184
1,28396,790.9460045949163
1,28397,876.9278618160439
1,28408,920.1741019672952
1,28409,916.8525798169244
1,28410,912.0628053665204
1,28414,718.7925005934666
1,28424,996.8936253599164
1,28425,908.4466585335622
1,28695,897.3864675888863
1,28771,481.9280530920968
1,29840,963.6026520955272
1,29893,984.2619507821088
1,29897,979.8369065985572
1,29901,975.18443836041
1,29904,971.2006186688384
1,29907,966.9696431955906
1,29910,963.204717985926
1,30250,304.2101813001067
1,30469,803.1254789985749
1,30470,730.737916969423
1,30471,730.1194860226387
1,30484,362.783548699435
1,30661,412.60003308404015
1,30662,445.1963848732656
1,30667,399.2115427957515
1,30668,409.25133550078607
1,30755,863.3893792001435
1,30780,628.2951085291222
1,30825,785.6336741495163
1,30826,925.1702489516985
1,30827,746.548274953719
1,30828,763.9154644810832
1,30829,751.4457839498892
1,30830,782.0496451445845
1,30831,747.796045569332
1,30832,740.8022057270532
1,30892,537.4673253241357
1,30900,447.9154965071036
1,30901,456.9372898379359
1,30902,448.9824997019928
1,30903,530.9259901813114
1,30904,556.6270030057661
1,30905,561.1665528511754
1,30906,571.0558958471468
1,30909,586.7602728492229
1,30910,603.8993914364336
1,30911,614.6157723792708
1,30912,623.4402075155774
1,30913,627.6821474235171
1,30914,631.6797404073008
1,30915,634.5174284870948
1,30916,636.2701422777583
1,30917,638.7283570858606
1,30918,641.117580147243
1,30919,643.2970537802529
1,30920,647.1333257875601
1,30921,649.8804786331514
1,30922,655.5432345731032
1,30923,673.5915409567513
1,30924,696.5341123350389
1,30925,717.7558444661017
1,30926,712.0524193906945
1,30927,726.0883884475513
1,30928,754.8148794094061
1,30992,829.7579264926792
1,31063,632.380582668905
1,31284,544.6908881071269
1,31285,512.3595191013858
1,31291,786.1693858363044
1,31325,654.3300627751283
1,31377,811.7071037469088
1,31412,715.997498260299
1,31413,803.4762762243091
1,31414,850.1408694429795
1,31415,941.5314972439317
1,31416,967.9455628448678
1,31417,976.8541568064747
1,31418,981.7302156623656
1,31419,953.23852426954
1,31420,930.2318661541212
1,31421,922.9968541162316
1,31422,896.4767408531468
1,31423,862.5608481779419
1,31424,781.6333595527237
1,31425,838.3815084750071
1,31426,816.4190027527534
1,31427,832.3131613791875
1,31428,833.5101964131167
1,31429,839.4334380357384
1,31430,852.1316624376958
1,31431,859.5903338299162
1,31432,827.7779154101968
1,31433,816.1728791607056
1,31434,793.749597221643
1,31471,972.064166385558
1,31472,930.8074803151248
1,31473,912.4707174110704
1,31474,856.0685869297573
1,31475,779.8013780724009
1,31476,813.9142427262377
1,31477,785.7632260018852
1,31478,706.5994355518586
1,31479,740.3684598624269
1,31480,618.2278257435123
1,31481,485.4292986230063
1,31482,511.00265034591695
1,31483,561.2298960120793
1,31484,571.691575908088
1,31485,586.9079294550324
1,31486,610.2675311022208
1,31620,773.9135564346249
1,31621,47.160715441522605
1,31667,421.564733243104
1,31940,636.7511151199129
1,31941,648.2941234529488
1,31942,386.92523984741166
1,32016,593.3454195406337
1,32032,720.3322815605754
1,32038,762.4072579300915
1,32039,759.2817061724572
1,32040,711.7330870189707
1,32041,726.8953340839766
1,32042,777.4808796417611
1,32053,980.6108653006102
1,32259,387.86605978507714
1,32260,406.1410368861698
1,32361,218.5545535217876
1,32382,322.5247189821001
1,32383,350.02170163722786
1,32384,339.8720494579133
1,32390,192.595034663566
1,32456,981.6253270564888
1,32461,890.4975692413251
1,32462,652.3902688976085
1,32467,954.6464800498665
1,32468,711.5245912375245
1,32469,991.549195959676
1,32478,961.4746232708352
1,32479,942.3023736448146
1,32480,923.327819518749
1,32481,921.5413850690084
1,32482,821.8864428680884
1,32483,848.9955633645134
1,32484,890.0102242572754
1,32485,955.5719159710396
1,32504,879.7197921241543
1,32575,687.0833214959507
1,32576,695.4623490990697
1,32577,691.3790886551895
1,32578,673.5965022283067
1,32750,843.3062114768815
1,32751,846.56513247699
1,32752,567.730815212383
1,32764,768.3527178194208
1,32768,478.7399078288229
1,32783,922.0738821035362
1,32784,912.6033165833892
1,32828,656.5746004305256
1,32837,935.633381855754
1,32838,592.4665518879341
1,32850,959.4179485537016
1,32878,580.9686269506271
1,32992,897.5387050751896
1,33034,388.0610387246608
1,33036,936.982699241364
1,33037,949.7115797487264
1,33041,668.1226014967332
1,33042,687.2490073260625
1,33043,745.1318454132366
1,33048,686.6462584707915
1,33050,875.3258067994788
1,33051,840.7420371633325
1,33054,980.2300732506302
1,33057,924.2157620080036
1,33058,901.6574640654992
1,33059,892.639151388738
1,33060,999.9765004017004
1,33180,683.5359975201073
1,33265,848.9203758878679
1,33266,791.865410815408
1,33267,717.0127876223817
1,33771,787.5924544310847
1,33800,932.5600938402812
1,33997,816.5895415736845
1,34072,999.0897455699344
1,34082,982.699729143433
1,34126,376.2470295327569
1,34134,736.4824346349559
1,34241,219.6011090445744
1,34249,852.4357268464076
1,34320,990.180293391898
1,34321,989.6528667728724
1,34358,983.7963273009324
1,34430,475.09372528227874
1,34438,932.9400486186148
1,34439,933.424526956118
1,34440,934.4831792316317
1,34441,934.9546353796665
1,34442,935.827770110367
1,34443,936.3378720158072
1,34444,937.3843568836708
1,34445,937.6474570944754
1,34446,938.3409058945552
1,34447,938.7888681713486
1,34448,939.9263393157272
1,34449,940.2992656534198
1,34450,949.0935326044682
1,34451,950.6589257418436
1,34452,960.4601248509194
1,34453,962.1898542882712
1,34454,976.231845260862
1,34455,969.0743658490286
1,34456,969.4290770961688
1,34457,933.5549138066892
1,34458,941.9554605813732
1,34459,963.9668721407786
1,34460,928.524410696895
1,34618,381.37718342766857
1,34625,465.9209023754101
1,34739,327.74543551457964
1,34740,334.604600462561
1,34771,738.0664171714806
1,34774,386.10150614094334
1,34791,523.1686500169044