ZoneID,population
0,0
1,2012
2,11616
3,5402
4,3543
5,3418
6,7934
7,7811
8,6969
9,2488
10,4518
11,4630
12,3609
13,4816
14,6819
15,4663
16,3035
17,2989
18,8372
19,6458
20,7012
21,2696
22,3513
23,3000
24,3092
25,7036
26,3743
27,5090
28,7523
29,4158
30,1093
31,2644
32,4777
33,5223
34,3808
35,4909
36,4564
37,1956
38,4281
39,5109
40,5707
41,5494
42,6707
43,6721
44,3684
45,12341
46,5547
47,7706
48,2799
49,4550
50,4865
51,5851
52,9358
53,6180
54,5698
55,4000
56,2921
57,6192
58,9109
59,4442
60,5906
61,7853
62,3414
63,3853
64,1985
65,4853
66,5347
67,6510
68,8852
69,5957
70,8830
71,7362
72,1866
73,9325
74,109
75,3892
76,608
77,5071
78,8078
79,2093
80,3848
81,2380
82,2170
83,2596
84,283
85,4095
86,983
87,8256
88,5489
89,3297
90,3805
91,407
92,7671
93,6138
94,1233
95,500
96,1420
97,216
98,1361
99,2620
100,3863
101,9688
102,1666
103,3905
104,3408
105,5236
106,3425
107,2901
108,7437
109,6400
110,7282
111,6545
112,3911
113,3962
114,3146
115,4237
116,3747
117,6782
118,11882
119,1962
120,5070
121,4387
122,5057
123,13109
124,8050
125,4463
126,129
127,4481
128,9061
129,2987
130,3221
131,7494
132,6351
133,2321
134,5642
135,3756
136,7730
137,6032
138,5189
139,4503
140,5738
141,5091
142,5568
143,2154
144,11197
145,3628
146,5600
147,4516
148,3852
149,3607
150,6617
151,9033
152,7371
153,6659
154,7012
155,4964
156,8526
157,7991
158,9694
159,3447
160,5441
161,8699
162,5449
163,2276
164,11110
165,3035
166,9382
167,9103
168,7429
169,8941
170,7675
171,8534
172,7820
173,5127
174,9383
175,5255
176,5697
177,3679
178,3971
179,8736
180,6978
181,7828
182,4031
183,1278
184,2601
185,2370
186,9598
187,2855
188,4077
189,5023
190,3665
191,10529
192,5583
193,3075
194,3856
195,7039
196,8567
197,545
198,6530
199,6114
200,2382
201,3293
202,7258
203,7346
204,9895
205,4890
206,5961
207,9111
208,3299
209,6273
210,8061
211,5112
212,2206
213,9907
214,6792
215,4791
216,3691
217,3625
218,7612
219,4448
220,3993
221,13385
222,8594
223,3772
224,4779
225,1732
226,6521
227,1084
228,2287
229,10081
230,5697
231,4270
232,2965
233,10733
234,7969
235,6850
236,2083
237,7848
238,1683
239,7623
240,6519
241,3063
242,3108
243,10509
244,8035
245,5795
246,2292
247,1613
248,0
249,5007
250,4584
251,1464
252,4742
253,6
254,5442
255,3080
256,4995
257,340
258,6345
259,1739
260,6146
261,7201
262,5883
263,4642
264,2863
265,1976
266,4184
267,4960
268,6518
269,4371
270,6804
271,4485
272,2577
273,3444
274,6769
275,19
276,3000
277,4186
278,6251
279,6893
280,3419
281,6122
282,6964
283,5021
284,2789
285,6291
286,4205
287,3536
288,6749
289,5682
290,1974
291,7037
292,6826
293,2587
294,5894
295,4145
296,5976
297,6271
298,2946
299,5903
300,0
301,1554
302,0
303,5324
304,5703
305,3319
306,1908
307,1616
308,4139
309,4923
310,1198
311,5390
312,6652
313,6064
314,4001
315,3060
316,7344
317,6046
318,4723
319,5957
320,2593
321,4258
322,2891
323,5542
324,1442
325,4003
326,5243
327,34
328,1221
329,1097
330,2625
331,5124
332,10
333,6395
334,6988
335,4754
336,4979
337,5510
338,4423
339,3686
340,4329
341,6442
342,8360
343,2022
344,7509
345,7213
346,7909
347,2789
348,3129
349,3277
350,4823
351,8946
352,7855
353,5822
354,4701
355,1264
356,5830
357,4078
358,6360
359,3953
360,6237
361,5006
362,6610
363,1176
364,2511
365,4001
366,5457
367,5063
368,2787
369,3275
370,4489
371,8141
372,5669
373,3347
374,1634
375,1699
376,6336
377,5766
378,3401
379,3001
380,3974
381,4577
382,3574
383,2204
384,3970
385,8213
386,6331
387,5577
388,3037
389,2407
390,5059
391,3797
392,2297
393,1921
394,3620
395,4
396,2672
397,6924
398,2682
399,6234
400,2163
401,4858
402,8092
403,1809
404,2060
405,6788
406,5693
407,7166
408,3328
409,3055
410,6409
411,3983
412,7022
413,7939
414,5136
415,3553
416,4968
417,8145
418,3720
419,3440
420,1395
421,4736
422,4615
423,2878
424,6591
425,1627
426,4048
427,6063
428,5799
429,3947
430,4372
431,1555
432,2071
433,2071
434,1961
435,454
436,5001
437,3113
438,3494
439,4133
440,1737
441,5837
442,4103
443,4204
444,4306
445,1555
446,2337
447,1706
448,1930
449,3754
450,6640
451,3539
452,2261
453,3731
454,3024
455,7074
456,2603
457,3897
458,2820
459,2449
460,2672
461,2165
462,1910
463,2324
464,2536
465,4504
466,2876
467,2289
468,6117
469,3890
470,4023
471,6878
472,4938
473,6853
474,2852
475,4635
476,3468
477,2508
478,7949
479,3401
480,2941
481,3323
482,7210
483,1809
484,4647
485,4197
486,4843
487,4125
488,3530
489,4385
490,7320
491,3792
492,2840
493,3235
494,6968
495,4475
496,3580
497,3215
498,7781
499,5342
500,5872
501,3752
502,7205
503,3905
504,6135
505,3211
506,3618
507,4179
508,2553
509,2230
510,4334
511,2952
512,5185
513,3649
514,2
515,122
516,2061
517,3877
518,3984
519,2007
520,1946
521,2229
522,1817
523,2142
524,3056
525,5662
526,2890
527,6599
528,5552
529,4445
530,4434
531,6228
532,5155
533,3707
534,3888
535,3959
536,41
537,5
538,4445
539,0
540,1205
541,3850
542,4404
543,5801
544,4415
545,5167
546,1578
547,5161
548,2402
549,6
550,16
551,1694
552,5975
553,3940
554,0
555,4807
556,4565
557,1529
558,2644
559,3398
560,3810
561,2448
562,3476
563,1154
564,1951
565,2412
566,2535
567,2658
568,1879
569,2668
570,2164
571,0
572,3426
573,3623
574,2692
575,1734
576,3450
577,2876
578,2958
579,2007
580,5491
581,1631
582,1962
583,4362
584,2082
585,5829
586,6578
587,4691
588,4872
589,5333
590,4024
591,4008
592,6673
593,0
594,3015
595,3258
596,1886
597,2087
598,3424
599,3127
600,3168
601,6462
602,7440
603,7741
604,4590
605,6636
606,4150
607,5529
608,2672
609,1916
610,4036
611,2567
612,2333
613,5347
614,3979
615,2870
616,4411
617,4212
618,3799
619,4079
620,2955
621,3406
622,3247
623,3727
624,2136
625,1621
626,1858
627,3434
628,2959
629,3705
630,4404
631,2242
632,1244
633,1529
634,3601
635,1791
636,3696
637,2545
638,2633
639,9
640,3466
641,4447
642,5206
643,3895
644,4462
645,2218
646,775
647,5080
648,1968
649,4754
650,1695
651,4459
652,3604
653,3717
654,3300
655,1950
656,2418
657,3125
658,4204
659,3745
660,2784
661,2460
662,4461
663,2364
664,1336
665,4853
666,3427
667,6279
668,3570
669,3684
670,4691
671,3585
672,2061
673,3978
674,2442
675,3862
676,2147
677,2132
678,2040
679,3405
680,2505
681,4871
682,3782
683,4488
684,2505
685,5278
686,5569
687,4280
688,4351
689,4191
690,4225
691,5660
692,3897
693,5633
694,6117
695,2664
696,4515
697,3638
698,3923
699,4442
700,3832
701,6382
702,5961
703,5923
704,5921
705,6548
706,5414
707,5165
708,3175
709,3289
710,4347
711,3651
712,4257
713,3436
714,2820
715,4264
716,4209
717,5300
718,3517
719,4799
720,2822
721,5073
722,2328
723,3560
724,3656
725,6479
726,2726
727,2088
728,5103
729,4385
730,3961
731,4228
732,4686
733,3005
734,2719
735,3674
736,3493
737,3633
738,3131
739,3272
740,4071
741,3886
742,4351
743,3542
744,1862
745,4800
746,3282
747,3933
748,4396
749,636
750,4217
751,2658
752,6094
753,3103
754,3900
755,3933
756,4377
757,3042
758,3402
759,3851
760,5993
761,3921
762,3955
763,2496
764,4224
765,2970
766,4391
767,4952
768,7249
769,2215
770,5707
771,4423
772,5625
773,2209
774,3191
775,5109
776,0
777,5613
778,3999
779,3714
780,3452
781,5488
782,3509
783,6218
784,7075
785,3090
786,4503
787,3231
788,4765
789,2510
790,2116
791,4676
792,1958
793,2685
794,3082
795,7060
796,5024
797,2738
798,3645
799,2067
800,3347
801,2243
802,2626
803,1367
804,2566
805,2811
806,5493
807,5192
808,2902
809,5474
810,2322
811,15
812,5617
813,3387
814,4203
815,2964
816,4503
817,4140
818,5385
819,3006
820,2959
821,1902
822,4681
823,1796
824,6136
825,4750
826,5282
827,4385
828,4696
829,5367
830,3809
831,3970
832,4047
833,3851
834,5313
835,5882
836,4338
837,3969
838,4908
839,3570
840,2321
841,5776
842,2908
843,4141
844,2187
845,4030
846,1948
847,3868
848,4378
849,3778
850,3025
851,4920
852,3892
853,2812
854,1829
855,3599
856,6
857,3800
858,2136
859,3332
860,3375
861,3951
862,1480
863,1855
864,4032
865,2112
866,3348
867,2645
868,3880
869,4866
870,3663
871,4566
872,4175
873,3026
874,4290
875,5556
876,3842
877,4884
878,3843
879,3866
880,4709
881,4694
882,2905
883,4097
884,2878
885,5526
886,2631
887,5195
888,3260
889,4536
890,4207
891,2026
892,2459
893,1965
894,645
895,2618
896,1886
897,2036
898,2767
899,1558
900,3828
901,2700
902,1891
903,2040
904,2732
905,2138
906,2823
907,3099
908,3232
909,4054
910,2147
911,4226
912,5308
913,3824
914,3105
915,6122
916,2470
917,3757
918,6036
919,6366
920,3366
921,1897
922,1762
923,5476
924,5527
925,3114
926,4646
927,3141
928,4517
929,2703
930,4
931,2062
932,1607
933,2951
934,2312
935,2759
936,2997
937,4545
938,1328
939,2004
940,4567
941,3545
942,2548
943,5112
944,3740
945,4600
946,1042
947,5946
948,7023
949,2451
950,5407
951,3874
952,2636
953,3528
954,6101
955,4353
956,1804
957,4299
958,3606
959,2997
960,5890
961,3785
962,2510
963,7115
964,4777
965,4469
966,4304
967,5535
968,4750
969,5
970,5409
971,7855
972,2189
973,4748
974,3956
975,3735
976,3078
977,8688
978,3880
979,1848
980,2736
981,3882
982,1695
983,4923
984,2626
985,2548
986,1310
987,1624
988,3534
989,4267
990,2014
991,5221
992,2590
993,2560
994,4902
995,2912
996,3332
997,1844
998,1416
999,0
1000,3502
1001,3044
1002,3797
1003,2655
1004,3532
1005,1781
1006,4268
1007,5105
1008,3779
1009,4426
1010,2569
1011,3617
1012,6844
1013,3178
1014,4015
1015,5064
1016,2418
1017,6669
1018,1934
1019,1063
1020,3152
1021,1476
1022,1317
1023,1617
1024,1620
1025,2865
1026,2702
1027,2226
1028,1993
1029,1439
1030,1197
1031,1681
1032,1795
1033,1497
1034,2876
1035,1435
1036,1992
1037,1622
1038,2874
1039,1887
1040,2489
1041,1749
1042,1706
1043,1880
1044,2512
1045,3932
1046,6275
1047,1417
1048,1650
1049,6719
1050,21
1051,0
1052,2205
1053,2893
1054,1911
1055,2582
1056,3645
1057,2170
1058,2173
1059,1818
1060,3473
1061,3446
1062,3023
1063,1936
1064,2005
1065,2832
1066,4391
1067,3783
1068,1990
1069,4049
1070,2776
1071,2374
1072,3070
1073,3029
1074,3784
1075,2197
1076,4081
1077,2441
1078,2073
1079,1347
1080,3769
1081,1743
1082,3171
1083,2742
1084,4125
1085,4489
1086,2957
1087,3562
1088,4521
1089,3327
1090,1940
1091,3121
1092,2580
1093,4830
1094,5495
1095,7201
1096,5165
1097,4206
1098,6167
1099,2362
1100,1733
1101,2160
1102,2226
1103,2324
1104,1986
1105,1728
1106,4004
1107,1509
1108,32
1109,1962
1110,2474
1111,3809
1112,3427
1113,2499
1114,3385
1115,3413
1116,3570
1117,3128
1118,3740
1119,2098
1120,2730
1121,2127
1122,1374
1123,6804
1124,5513
1125,4547
1126,4001
1127,6683
1128,4534
1129,3673
1130,3834
1131,4081
1132,2329
1133,5434
1134,3817
1135,2056
1136,5893
1137,5814
1138,6572
1139,5309
1140,2703
1141,3491
1142,3031
1143,3628
1144,2861
1145,2567
1146,2116
1147,1277
1148,2466
1149,1854
1150,2662
1151,3447
1152,2810
1153,2079
1154,3170
1155,5156
1156,4391
1157,3770
1158,6
1159,1701
1160,2621
1161,2353
1162,1555
1163,2357
1164,2911
1165,4076
1166,2074
1167,2814
1168,3083
1169,1652
1170,4052
1171,4234
1172,2901
1173,2662
1174,2189
1175,2605
1176,2115
1177,2268
1178,1551
1179,2030
1180,2186
1181,2313
1182,2257
1183,2973
1184,1754
1185,5
1186,3980
1187,0
1188,7013
1189,6482
1190,3543
1191,0
1192,0
1193,4112
1194,2290
1195,5068
1196,4558
1197,3037
1198,3434
1199,3507
1200,3480
1201,3514
1202,4288
1203,4368
1204,4461
1205,4460
1206,2427
1207,2658
1208,1880
1209,2670
1210,2374
1211,2414
1212,3134
1213,3123
1214,3496
1215,4452
1216,3260
1217,2630
1218,3275
1219,3484
1220,2273
1221,1974
1222,2602
1223,4266
1224,4331
1225,2760
1226,3492
1227,1820
1228,7
1229,3345
1230,3275
1231,5434
1232,3147
1233,5156
1234,2217
1235,3636
1236,4320
1237,3770
1238,3688
1239,6458
1240,3696
1241,2873
1242,1972
1243,3999
1244,3733
1245,6625
1246,4100
1247,8586
1248,2616
1249,2240
1250,4234
1251,4811
1252,1865
1253,5467
1254,2049
1255,6871
1256,3738
1257,2792
1258,2179
1259,2775
1260,4612
1261,3409
1262,4851
1263,2807
1264,3126
1265,2854
1266,5
1267,2927
1268,2634
1269,4200
1270,5143
1271,3302
1272,3698
1273,1762
1274,4822
1275,3767
1276,4454
1277,8
1278,5597
1279,5768
1280,6791
1281,46
1282,3738
1283,6215
1284,3212
1285,3087
1286,4644
1287,6659
1288,1659
1289,5790
1290,5055
1291,1631
1292,2868
1293,6651
1294,3785
1295,6288
1296,4650
1297,3640
1298,3451
1299,5449
1300,6663
1301,4776
1302,4473
1303,4473
1304,4327
1305,3580
1306,2713
1307,4637
1308,2535
1309,4932
1310,1836
1311,3976
1312,3780
1313,5725
1314,3534
1315,1958
1316,6627
1317,3796
1318,3436
1319,7348
1320,6433
1321,2714
1322,6945
1323,1223
1324,95
1325,5687
1326,4381
1327,2893
1328,4798
1329,6030
1330,5866
1331,3043
1332,3394
1333,7178
1334,4257
1335,3231
1336,5130
1337,6669
1338,0
1339,2859
1340,495
1341,2348
1342,4962
1343,2390
1344,5
1345,2110
1346,15
1347,6479
1348,3084
1349,4918
1350,4177
1351,4260
1352,3789
1353,4183
1354,4114
1355,3041
1356,3044
1357,1434
1358,2150
1359,2214
1360,1871
1361,2290
1362,2195
1363,7242
1364,3645
1365,3304
1366,1479
1367,2157
1368,1791
1369,2166
1370,2442
1371,4195
1372,2490
1373,1462
1374,2403
1375,1361
1376,4505
1377,2326
1378,3252
1379,4090
1380,5877
1381,0
1382,2512
1383,3080
1384,5397
1385,1367
1386,4277
1387,5389
1388,5196
1389,4355
1390,4470
1391,4477
1392,2114
1393,3628
1394,1761
1395,3515
1396,1979
1397,3449
1398,2733
1399,3536
1400,2919
1401,2510
1402,3127
1403,3860
1404,2631
1405,0
1406,3383
1407,2654
1408,2866
1409,4150
1410,3315
1411,4641
1412,3034
1413,3190
1414,2902
1415,2497
1416,4280
1417,1539
1418,2414
1419,2370
1420,3840
1421,2690
1422,1729
1423,2385
1424,2177
1425,2802
1426,2873
1427,2368
1428,2596
1429,2715
1430,2212
1431,1919
1432,5904
1433,2291
1434,1526
1435,3785
1436,3952
1437,4702
1438,2870
1439,4007
1440,2005
1441,2933
1442,2186
1443,2477
1444,2418
1445,2675
1446,2638
1447,2131
1448,2390
1449,2344
1450,3210
1451,1655
1452,3817
1453,4607
1454,4010
1455,4053
1456,3306
1457,2764
1458,5577
1459,2504
1460,36
1461,27
1462,2224
1463,2423
1464,2181
1465,1802
1466,2084
1467,986
1468,124
1469,1365
1470,3836
1471,3800
1472,5210
1473,2540
1474,6044
1475,2174
1476,2412
1477,3502
1478,3453
1479,3611
1480,1510
1481,3457
1482,2445
1483,2359
1484,4244
1485,3015
1486,3122
1487,3682
1488,1088
1489,317
1490,0
1491,1693
1492,2278
1493,1184
1494,2046
1495,3513
1496,2812
1497,6673
1498,2678
1499,1506
1500,0
1501,31
1502,6551
1503,6010
1504,1880
1505,5264
1506,4013
1507,4403
1508,3373
1509,3266
1510,4863
1511,6252
1512,6231
1513,6773
1514,1
1515,5818
1516,4510
1517,3013
1518,3899
1519,2847
1520,6180
1521,1603
1522,1648
1523,2289
1524,3542
1525,4808
1526,2915
1527,1652
1528,2736
1529,1949
1530,6196
1531,1960
1532,5454
1533,3112
1534,2065
1535,3673
1536,4765
1537,1927
1538,1365
1539,3448
1540,5196
1541,2529
1542,6358
1543,1901
1544,5991
1545,1801
1546,7523
1547,3766
1548,4858
1549,6544
1550,2940
1551,1952
1552,5202
1553,3826
1554,6748
1555,3724
1556,3932
1557,2660
1558,4251
1559,7365
1560,4196
1561,4874
1562,4723
1563,3653
1564,3765
1565,3481
1566,4178
1567,2550
1568,2828
1569,4508
1570,1951
1571,2706
1572,2462
1573,4142
1574,3003
1575,3099
1576,2513
1577,2887
1578,1479
1579,2778
1580,6373
1581,4493
1582,6504
1583,6966
1584,2
1585,44
1586,2720
1587,3332
1588,1688
1589,2875
1590,2285
1591,1474
1592,1474
1593,2768
1594,4760
1595,4270
1596,1183
1597,2175
1598,3162
1599,5131
1600,4532
1601,4752
1602,4526
1603,4365
1604,4998
1605,5373
1606,3683
1607,6998
1608,4931
1609,4783
1610,4725
1611,4562
1612,5472
1613,3063
1614,2070
1615,13200
1616,1365
1617,4150
1618,6193
1619,2903
1620,1841
1621,4276
1622,7281
1623,4173
1624,4346
1625,4102
1626,3343
1627,3861
1628,4863
1629,1374
1630,4065
1631,1511
1632,2666
1633,6321
1634,1518
1635,5569
1636,1937
1637,2888
1638,2018
1639,2391
1640,3498
1641,1430
1642,3251
1643,4574
1644,3381
1645,5477
1646,4778
1647,1678
1648,1521
1649,1872
1650,1768
1651,3174
1652,1635
1653,2084
1654,1616
1655,2494
1656,2748
1657,2638
1658,2069
1659,2146
1660,1948
1661,1593
1662,2197
1663,1605
1664,1945
1665,2252
1666,1958
1667,1563
1668,2393
1669,3462
1670,1886
1671,2104
1672,1058
1673,0
1674,2856
1675,1578
1676,1648
1677,3968
1678,88
1679,1460
1680,4632
1681,5149
1682,3648
1683,4166
1684,2336
1685,4932
1686,1743
1687,2487
1688,1935
1689,2242
1690,3966
1691,1710
1692,1178
1693,20
1694,1373
1695,1559
1696,1681
1697,1581
1698,4751
1699,4862
1700,4023
1701,3589
1702,4509
1703,4128
1704,3336
1705,4308
1706,1182
1707,5226
1708,1186
1709,4092
1710,1506
1711,2091
1712,1764
1713,1594
1714,1223
1715,1328
1716,3
1717,1475
1718,1204
1719,1552
1720,5763
1721,0
1722,1205
1723,2095
1724,2887
1725,1402
1726,1736
1727,3097
1728,1979
1729,1923
1730,2625
1731,2689
1732,3010
1733,3042
1734,2261
1735,1587
1736,2625
1737,3584
1738,2378
1739,2064
1740,3025
1741,2831
1742,2836
1743,5
1744,5423
1745,1775
1746,2829
1747,3511
1748,2713
1749,4
1750,3942
1751,4480
1752,2789
1753,2248
1754,1832
1755,4397
1756,5220
1757,2426
1758,1262
1759,4052
1760,4597
1761,3787
1762,3694
1763,3604
1764,2451
1765,4435
1766,3929
1767,2225
1768,2635
1769,5687
1770,5307
1771,6386
1772,5126
1773,6181
1774,5557
1775,4660
1776,2887
1777,5040
1778,2158
1779,1490
1780,2277
1781,5548
1782,5110
1783,3164
1784,4433
1785,3659
1786,3539
1787,3938
1788,7280
1789,2687
1790,5071
1791,5416
1792,2937
1793,6324
1794,2586
1795,2998
1796,3968
1797,3349
1798,3838
1799,2002
1800,2875
1801,2016
1802,2717
1803,1
1804,7620
1805,5002
1806,3871
1807,4828
1808,3973
1809,2
1810,5176
1811,6781
1812,2
1813,3729
1814,4088
1815,3873
1816,6229
1817,5194
1818,6644
1819,5516
1820,4785
1821,3045
1822,1496
1823,3013
1824,4466
1825,5770
1826,6162
1827,2450
1828,2611
1829,2968
1830,7591
1831,6959
1832,2867
1833,5224
1834,2343
1835,6373
1836,7578
1837,7015
1838,4487
1839,7404
1840,0
1841,12
1842,4456
1843,0
1844,12
1845,2208
1846,4356
1847,3204
1848,7638
1849,3732
1850,3602
1851,3704
1852,4460
1853,5676
1854,4327
1855,3035
1856,6108
1857,6353
1858,4078
1859,4268
1860,2910
1861,12
1862,7853
1863,5822
1864,0
1865,2496
1866,4817
1867,4315
1868,4596
1869,3943
1870,6612
1871,6986
1872,4585
1873,6860
1874,4459
1875,6618
1876,7907
1877,3812
1878,2370
1879,0
1880,5178
1881,2778
1882,3139
1883,1797
1884,3538
1885,1554
1886,2580
1887,1833
1888,1087
1889,2132
1890,3529
1891,3922
1892,2837
1893,5410
1894,2015
1895,2357
1896,2648
1897,2407
1898,1445
1899,1699
1900,1840
1901,1818
1902,3144
1903,3058
1904,6291
1905,3
1906,2
1907,4737
1908,3822
1909,6801
1910,4444
1911,4004
1912,3734
1913,1595
1914,5
1915,3561
1916,3811
1917,4963
1918,4318
1919,4203
1920,1360
1921,3659
1922,5561
1923,5117
1924,6250
1925,7309
1926,4994
1927,85
1928,2406
1929,1020
1930,2906
1931,4975
1932,3897
1933,2957
1934,3131
1935,1501
1936,2597
1937,3568
1938,2870
1939,2929
1940,2807
1941,3239
1942,9070
1943,4279
1944,2919
1945,3049
1946,6382
1947,5665
1948,1945
1949,4373
1950,3616
1951,1470
1952,7561
1953,2109
1954,3757
1955,1262
1956,5569
1957,2184
1958,2481
1959,7859
1960,2462
1961,5548
1962,3911
1963,6272
1964,6268
1965,4616
1966,1742
1967,5461
1968,5405
1969,3720
1970,5526
1971,6045
1972,3290
1973,6982
1974,5216
1975,1767
1976,8385
1977,1096
1978,1370
1979,4359
1980,10542
1981,10378
1982,6955
1983,17222
1984,5290
1985,8744
1986,7975
1987,6368
1988,3213
1989,5526
1990,4333
1991,5847
1992,3860
1993,1302
1994,10422
1995,5
1996,3
1997,3642
1998,4490
1999,1769
2000,2364
2001,5184
2002,4489
2003,8645
2004,4399
2005,2295
2006,1717
2007,364
2008,1280
2009,1209
2010,5207
2011,4231
2012,2785
2013,3362
2014,3396
2015,4587
2016,3249
2017,6720
2018,7237
2019,3781
2020,2907
2021,5489
2022,6837
2023,0
2024,1419
2025,1602
2026,6020
2027,4345
2028,5696
2029,3101
2030,3600
2031,3915
2032,2481
2033,2100
2034,3263
2035,10845
2036,6596
2037,3968
2038,5256
2039,44
2040,3149
2041,3395
2042,6794
2043,3
2044,2668
2045,7304
2046,10019
2047,7740
2048,4204
2049,3085
2050,5040
2051,7151
2052,2640
2053,2465
2054,10871
2055,7698
2056,4005
2057,2440
2058,1917
2059,3118
2060,0
2061,3688
2062,3569
2063,3772
2064,5533
2065,4242
2066,3598
2067,7266
2068,3776
2069,3938
2070,7341
2071,1457
2072,5737
2073,3311
2074,5
2075,1233
2076,2126
2077,2248
2078,3711
2079,5050
2080,6268
2081,2524
2082,4648
2083,3650
2084,3366
2085,6631
2086,2712
2087,4514
2088,1994
2089,5609
2090,2989
2091,5544
2092,1923
2093,0
2094,3699
2095,1790
2096,5287
2097,5200
2098,5331
2099,512
2100,4845
2101,5364
2102,1645
2103,1735
2104,1747
2105,5
2106,4175
2107,3287
2108,3838
2109,4819
2110,3262
2111,5500
2112,2841
2113,3281
2114,1954
2115,5248
2116,4959
2117,3605
2118,1757
2119,0
2120,2274
2121,5612
2122,4311
2123,8254
2124,3942
2125,3134
2126,1550
2127,1563
2128,5647
2129,7667
2130,1622
2131,2092
2132,3213
2133,2145
2134,3318
2135,5504
2136,6358
2137,5853
2138,2130
2139,1573
2140,1850
2141,3538
2142,5235
2143,1908
2144,3786
2145,2007
2146,2353
2147,2414
2148,1854
2149,4766
2150,1391
2151,2709
2152,4686
2153,1665
2154,2784
2155,3151
2156,3507
2157,3325
2158,5222
2159,1
2160,3880
2161,2241
2162,4357
2163,4075
2164,4492
2165,8033
2166,5142
2167,2828
2168,2794
2169,4
2170,2647
2171,3933
2172,4350
2173,1176
2174,5521
2175,27
2176,3460
2177,4541
2178,4785
2179,2578
2180,2502
2181,7802
2182,2284
2183,7542
2184,2750
2185,4583
2186,1192
2187,4274
2188,1390
2189,2311
2190,1537
2191,5724
2192,3450
2193,4088
2194,6748
2195,4899
2196,23
2197,297
2198,5759
2199,2274
2200,10054
2201,2454
2202,7959
2203,3144
2204,7
2205,3272
2206,69
2207,3569
2208,2
2209,2964
2210,86
2211,2563
2212,5415
2213,4126
2214,2084
2215,1179
2216,3460
2217,3738
2218,4541
2219,5593
2220,3461
2221,2781
2222,2298
2223,5551
2224,4396
2225,6459
2226,6567
2227,3570
2228,4417
2229,6169
2230,3075
2231,6307
2232,5254
2233,5086
2234,5009
2235,2314
2236,3812
2237,4589
2238,1811
2239,3373
2240,1586
2241,6889
2242,7118
2243,16
2244,3427
2245,4659
2246,3686
2247,2002
2248,4813
2249,6361
2250,5081
2251,8
2252,8072
2253,1898
2254,5243
2255,0
2256,7055
2257,3076
2258,3916
2259,6194
2260,1863
2261,3874
2262,2094
2263,1584
2264,6417
2265,33
2266,1589
2267,2258
2268,7292
2269,7210
2270,6300
2271,3489
2272,0
2273,3541
2274,1748
2275,1912
2276,3126
2277,0
2278,7484
2279,3306
2280,11556
2281,9005
2282,2694
2283,3856
2284,5922
2285,3597
2286,2928
2287,1402
2288,6343
2289,3424
2290,4924
2291,1854
2292,1767
2293,2543
2294,6642
2295,7308
2296,9988
2297,7532
2298,6423
2299,3074
2300,3417
2301,3400
2302,15
2303,6196
2304,2675
2305,12
2306,6949
2307,2010
2308,5362
2309,4254
2310,5690
2311,0
2312,3689
2313,3726
2314,1743
2315,6682
2316,3460
2317,4348
2318,2271
2319,8206
2320,3676
2321,4724
2322,2353
2323,5387
2324,4029
